OrangeSquare(97x97).bmp
Type: B
Type: M
Size: 28378
Offset: 54
Size: 40
Width: 97
Height: 97
Planes: 1
Bits: 24
Compression: 0
ImageSize: 28324
xResolution: 11811
yResolution: 11811
Colors: 0
ImportantColors: 0
RGB[31,44] = 250.118.003
RGB[31,45] = 250.118.003
RGB[31,46] = 250.118.003
RGB[31,47] = 250.118.003
RGB[31,48] = 250.118.003
RGB[31,49] = 250.118.003
RGB[31,50] = 250.118.003
RGB[31,51] = 250.118.003
RGB[31,52] = 250.118.003
RGB[31,53] = 250.118.003
RGB[31,54] = 250.118.003
RGB[31,55] = 250.118.003
RGB[31,56] = 250.118.003
RGB[31,57] = 250.118.003
RGB[31,58] = 250.118.003
RGB[31,59] = 250.118.003
RGB[31,60] = 250.118.003
RGB[31,61] = 250.118.003
RGB[31,62] = 250.118.003
RGB[31,63] = 250.118.003
RGB[31,64] = 250.118.003
RGB[31,65] = 250.118.003
RGB[31,66] = 250.118.003
RGB[31,67] = 250.118.003
RGB[31,68] = 250.118.003
RGB[31,69] = 250.118.003
RGB[31,70] = 250.118.003
RGB[31,71] = 250.118.003
RGB[31,72] = 250.118.003
RGB[31,73] = 250.118.003
RGB[31,74] = 250.118.003
RGB[31,75] = 250.118.003
RGB[31,76] = 250.118.003
RGB[31,77] = 250.118.003
RGB[31,78] = 250.118.003
RGB[31,79] = 250.118.003
RGB[31,80] = 250.118.003
RGB[31,81] = 250.118.003
RGB[31,82] = 250.118.003
RGB[31,83] = 250.118.003
RGB[31,84] = 250.118.003
RGB[31,85] = 250.118.003
RGB[31,86] = 250.118.003
RGB[31,87] = 250.118.003
RGB[31,88] = 250.118.003
RGB[31,89] = 250.118.003
RGB[31,90] = 250.118.003
RGB[31,91] = 250.118.003
RGB[31,92] = 250.118.003
RGB[31,93] = 250.118.003
RGB[31,94] = 250.118.003
RGB[31,95] = 250.118.003
RGB[31,96] = 250.118.003
Padding[31] = 031
RGB[32,0] = 250.118.003
RGB[32,1] = 250.118.003
RGB[32,2] = 250.118.003
RGB[32,3] = 250.118.003
RGB[32,4] = 250.118.003
RGB[32,5] = 250.118.003
RGB[32,6] = 250.118.003
RGB[32,7] = 250.118.003
RGB[32,8] = 250.118.003
RGB[32,9] = 250.118.003
RGB[32,10] = 250.118.003
RGB[32,11] = 250.118.003
RGB[32,12] = 250.118.003
RGB[32,13] = 250.118.003
RGB[32,14] = 250.118.003
RGB[32,15] = 250.118.003
RGB[32,16] = 250.118.003
RGB[32,17] = 250.118.003
RGB[32,18] = 250.118.003
RGB[32,19] = 250.118.003
RGB[32,20] = 250.118.003
RGB[32,21] = 250.118.003
RGB[32,22] = 250.118.003
RGB[32,23] = 250.118.003
RGB[32,24] = 250.118.003
RGB[32,25] = 250.118.003
RGB[32,26] = 250.118.003
RGB[32,27] = 250.118.003
RGB[32,28] = 250.118.003
RGB[32,29] = 250.118.003
RGB[32,30] = 250.118.003
RGB[32,31] = 250.118.003
RGB[32,32] = 250.118.003
RGB[32,33] = 250.118.003
RGB[32,34] = 250.118.003
RGB[32,35] = 250.118.003
RGB[32,36] = 250.118.003
RGB[32,37] = 250.118.003
RGB[32,38] = 250.118.003
RGB[32,39] = 250.118.003
RGB[32,40] = 250.118.003
RGB[32,41] = 250.118.003
RGB[32,42] = 250.118.003
RGB[32,43] = 250.118.003
RGB[32,44] = 250.118.003
RGB[32,45] = 250.118.003
RGB[32,46] = 250.118.003
RGB[32,47] = 250.118.003
RGB[32,48] = 250.118.003
RGB[32,49] = 250.118.003
RGB[32,50] = 250.118.003
RGB[32,51] = 250.118.003
RGB[32,52] = 250.118.003
RGB[32,53] = 250.118.003
RGB[32,54] = 250.118.003
RGB[32,55] = 250.118.003
RGB[32,56] = 250.118.003
RGB[32,57] = 250.118.003
RGB[32,58] = 250.118.003
RGB[32,59] = 250.118.003
RGB[32,60] = 250.118.003
RGB[32,61] = 250.118.003
RGB[32,62] = 250.118.003
RGB[32,63] = 250.118.003
RGB[32,64] = 250.118.003
RGB[32,65] = 250.118.003
RGB[32,66] = 250.118.003
RGB[32,67] = 250.118.003
RGB[32,68] = 250.118.003
RGB[32,69] = 250.118.003
RGB[32,70] = 250.118.003
RGB[32,71] = 250.118.003
RGB[32,72] = 250.118.003
RGB[32,73] = 250.118.003
RGB[32,74] = 250.118.003
RGB[32,75] = 250.118.003
RGB[32,76] = 250.118.003
RGB[32,77] = 250.118.003
RGB[32,78] = 250.118.003
RGB[32,79] = 250.118.003
RGB[32,80] = 250.118.003
RGB[32,81] = 250.118.003
RGB[32,82] = 250.118.003
RGB[32,83] = 250.118.003
RGB[32,84] = 250.118.003
RGB[32,85] = 250.118.003
RGB[32,86] = 250.118.003
RGB[32,87] = 250.118.003
RGB[32,88] = 250.118.003
RGB[32,89] = 250.118.003
RGB[32,90] = 250.118.003
RGB[32,91] = 250.118.003
RGB[32,92] = 250.118.003
RGB[32,93] = 250.118.003
RGB[32,94] = 250.118.003
RGB[32,95] = 250.118.003
RGB[32,96] = 250.118.003
Padding[32] = 032
RGB[33,0] = 250.118.003
RGB[33,1] = 250.118.003
RGB[33,2] = 250.118.003
RGB[33,3] = 250.118.003
RGB[33,4] = 250.118.003
RGB[33,5] = 250.118.003
RGB[33,6] = 250.118.003
RGB[33,7] = 250.118.003
RGB[33,8] = 250.118.003
RGB[33,9] = 250.118.003
RGB[33,10] = 250.118.003
RGB[33,11] = 250.118.003
RGB[33,12] = 250.118.003
RGB[33,13] = 250.118.003
RGB[33,14] = 250.118.003
RGB[33,15] = 250.118.003
RGB[33,16] = 250.118.003
RGB[33,17] = 250.118.003
RGB[33,18] = 250.118.003
RGB[33,19] = 250.118.003
RGB[33,20] = 250.118.003
RGB[33,21] = 250.118.003
RGB[33,22] = 250.118.003
RGB[33,23] = 250.118.003
RGB[33,24] = 250.118.003
RGB[33,25] = 250.118.003
RGB[33,26] = 250.118.003
RGB[33,27] = 250.118.003
RGB[33,28] = 250.118.003
RGB[33,29] = 250.118.003
RGB[33,30] = 250.118.003
RGB[33,31] = 250.118.003
RGB[33,32] = 250.118.003
RGB[33,33] = 250.118.003
RGB[33,34] = 250.118.003
RGB[33,35] = 250.118.003
RGB[33,36] = 250.118.003
RGB[33,37] = 250.118.003
RGB[33,38] = 250.118.003
RGB[33,39] = 250.118.003
RGB[33,40] = 250.118.003
RGB[33,41] = 250.118.003
RGB[33,42] = 250.118.003
RGB[33,43] = 250.118.003
RGB[33,44] = 250.118.003
RGB[33,45] = 250.118.003
RGB[33,46] = 250.118.003
RGB[33,47] = 250.118.003
RGB[33,48] = 250.118.003
RGB[33,49] = 250.118.003
RGB[33,50] = 250.118.003
RGB[33,51] = 250.118.003
RGB[33,52] = 250.118.003
RGB[33,53] = 250.118.003
RGB[33,54] = 250.118.003
RGB[33,55] = 250.118.003
RGB[33,56] = 250.118.003
RGB[33,57] = 250.118.003
RGB[33,58] = 250.118.003
RGB[33,59] = 250.118.003
RGB[33,60] = 250.118.003
RGB[33,61] = 250.118.003
RGB[33,62] = 250.118.003
RGB[33,63] = 250.118.003
RGB[33,64] = 250.118.003
RGB[33,65] = 250.118.003
RGB[33,66] = 250.118.003
RGB[33,67] = 250.118.003
RGB[33,68] = 250.118.003
RGB[33,69] = 250.118.003
RGB[33,70] = 250.118.003
RGB[33,71] = 250.118.003
RGB[33,72] = 250.118.003
RGB[33,73] = 250.118.003
RGB[33,74] = 250.118.003
RGB[33,75] = 250.118.003
RGB[33,76] = 250.118.003
RGB[33,77] = 250.118.003
RGB[33,78] = 250.118.003
RGB[33,79] = 250.118.003
RGB[33,80] = 250.118.003
RGB[33,81] = 250.118.003
RGB[33,82] = 250.118.003
RGB[33,83] = 250.118.003
RGB[33,84] = 250.118.003
RGB[33,85] = 250.118.003
RGB[33,86] = 250.118.003
RGB[33,87] = 250.118.003
RGB[33,88] = 250.118.003
RGB[33,89] = 250.118.003
RGB[33,90] = 250.118.003
RGB[33,91] = 250.118.003
RGB[33,92] = 250.118.003
RGB[33,93] = 250.118.003
RGB[33,94] = 250.118.003
RGB[33,95] = 250.118.003
RGB[33,96] = 250.118.003
Padding[33] = 033
RGB[34,0] = 250.118.003
RGB[34,1] = 250.118.003
RGB[34,2] = 250.118.003
RGB[34,3] = 250.118.003
RGB[34,4] = 250.118.003
RGB[34,5] = 250.118.003
RGB[34,6] = 250.118.003
RGB[34,7] = 250.118.003
RGB[34,8] = 250.118.003
RGB[34,9] = 250.118.003
RGB[34,10] = 250.118.003
RGB[34,11] = 250.118.003
RGB[34,12] = 250.118.003
RGB[34,13] = 250.118.003
RGB[34,14] = 250.118.003
RGB[34,15] = 250.118.003
RGB[34,16] = 250.118.003
RGB[34,17] = 250.118.003
RGB[34,18] = 250.118.003
RGB[34,19] = 250.118.003
RGB[34,20] = 250.118.003
RGB[34,21] = 250.118.003
RGB[34,22] = 250.118.003
RGB[34,23] = 250.118.003
RGB[34,24] = 250.118.003
RGB[34,25] = 250.118.003
RGB[34,26] = 250.118.003
RGB[34,27] = 250.118.003
RGB[34,28] = 250.118.003
RGB[34,29] = 250.118.003
RGB[34,30] = 250.118.003
RGB[34,31] = 250.118.003
RGB[34,32] = 250.118.003
RGB[34,33] = 250.118.003
RGB[34,34] = 250.118.003
RGB[34,35] = 250.118.003
RGB[34,36] = 250.118.003
RGB[34,37] = 250.118.003
RGB[34,38] = 250.118.003
RGB[34,39] = 250.118.003
RGB[34,40] = 250.118.003
RGB[34,41] = 250.118.003
RGB[34,42] = 250.118.003
RGB[34,43] = 250.118.003
RGB[34,44] = 250.118.003
RGB[34,45] = 250.118.003
RGB[34,46] = 250.118.003
RGB[34,47] = 250.118.003
RGB[34,48] = 250.118.003
RGB[34,49] = 250.118.003
RGB[34,50] = 250.118.003
RGB[34,51] = 250.118.003
RGB[34,52] = 250.118.003
RGB[34,53] = 250.118.003
RGB[34,54] = 250.118.003
RGB[34,55] = 250.118.003
RGB[34,56] = 250.118.003
RGB[34,57] = 250.118.003
RGB[34,58] = 250.118.003
RGB[34,59] = 250.118.003
RGB[34,60] = 250.118.003
RGB[34,61] = 250.118.003
RGB[34,62] = 250.118.003
RGB[34,63] = 250.118.003
RGB[34,64] = 250.118.003
RGB[34,65] = 250.118.003
RGB[34,66] = 250.118.003
RGB[34,67] = 250.118.003
RGB[34,68] = 250.118.003
RGB[34,69] = 250.118.003
RGB[34,70] = 250.118.003
RGB[34,71] = 250.118.003
RGB[34,72] = 250.118.003
RGB[34,73] = 250.118.003
RGB[34,74] = 250.118.003
RGB[34,75] = 250.118.003
RGB[34,76] = 250.118.003
RGB[34,77] = 250.118.003
RGB[34,78] = 250.118.003
RGB[34,79] = 250.118.003
RGB[34,80] = 250.118.003
RGB[34,81] = 250.118.003
RGB[34,82] = 250.118.003
RGB[34,83] = 250.118.003
RGB[34,84] = 250.118.003
RGB[34,85] = 250.118.003
RGB[34,86] = 250.118.003
RGB[34,87] = 250.118.003
RGB[34,88] = 250.118.003
RGB[34,89] = 250.118.003
RGB[34,90] = 250.118.003
RGB[34,91] = 250.118.003
RGB[34,92] = 250.118.003
RGB[34,93] = 250.118.003
RGB[34,94] = 250.118.003
RGB[34,95] = 250.118.003
RGB[34,96] = 250.118.003
Padding[34] = 034
RGB[35,0] = 250.118.003
RGB[35,1] = 250.118.003
RGB[35,2] = 250.118.003
RGB[35,3] = 250.118.003
RGB[35,4] = 250.118.003
RGB[35,5] = 250.118.003
RGB[35,6] = 250.118.003
RGB[35,7] = 250.118.003
RGB[35,8] = 250.118.003
RGB[35,9] = 250.118.003
RGB[35,10] = 250.118.003
RGB[35,11] = 250.118.003
RGB[35,12] = 250.118.003
RGB[35,13] = 250.118.003
RGB[35,14] = 250.118.003
RGB[35,15] = 250.118.003
RGB[35,16] = 250.118.003
RGB[35,17] = 250.118.003
RGB[35,18] = 250.118.003
RGB[35,19] = 250.118.003
RGB[35,20] = 250.118.003
RGB[35,21] = 250.118.003
RGB[35,22] = 250.118.003
RGB[35,23] = 250.118.003
RGB[35,24] = 250.118.003
RGB[35,25] = 250.118.003
RGB[35,26] = 250.118.003
RGB[35,27] = 250.118.003
RGB[35,28] = 250.118.003
RGB[35,29] = 250.118.003
RGB[35,30] = 250.118.003
RGB[35,31] = 250.118.003
RGB[35,32] = 250.118.003
RGB[35,33] = 250.118.003
RGB[35,34] = 250.118.003
RGB[35,35] = 250.118.003
RGB[35,36] = 250.118.003
RGB[35,37] = 250.118.003
RGB[35,38] = 250.118.003
RGB[35,39] = 250.118.003
RGB[35,40] = 250.118.003
RGB[35,41] = 250.118.003
RGB[35,42] = 250.118.003
RGB[35,43] = 250.118.003
RGB[35,44] = 250.118.003
RGB[35,45] = 250.118.003
RGB[35,46] = 250.118.003
RGB[35,47] = 250.118.003
RGB[35,48] = 250.118.003
RGB[35,49] = 250.118.003
RGB[35,50] = 250.118.003
RGB[35,51] = 250.118.003
RGB[35,52] = 250.118.003
RGB[35,53] = 250.118.003
RGB[35,54] = 250.118.003
RGB[35,55] = 250.118.003
RGB[35,56] = 250.118.003
RGB[35,57] = 250.118.003
RGB[35,58] = 250.118.003
RGB[35,59] = 250.118.003
RGB[35,60] = 250.118.003
RGB[35,61] = 250.118.003
RGB[35,62] = 250.118.003
RGB[35,63] = 250.118.003
RGB[35,64] = 250.118.003
RGB[35,65] = 250.118.003
RGB[35,66] = 250.118.003
RGB[35,67] = 250.118.003
RGB[35,68] = 250.118.003
RGB[35,69] = 250.118.003
RGB[35,70] = 250.118.003
RGB[35,71] = 250.118.003
RGB[35,72] = 250.118.003
RGB[35,73] = 250.118.003
RGB[35,74] = 250.118.003
RGB[35,75] = 250.118.003
RGB[35,76] = 250.118.003
RGB[35,77] = 250.118.003
RGB[35,78] = 250.118.003
RGB[35,79] = 250.118.003
RGB[35,80] = 250.118.003
RGB[35,81] = 250.118.003
RGB[35,82] = 250.118.003
RGB[35,83] = 250.118.003
RGB[35,84] = 250.118.003
RGB[35,85] = 250.118.003
RGB[35,86] = 250.118.003
RGB[35,87] = 250.118.003
RGB[35,88] = 250.118.003
RGB[35,89] = 250.118.003
RGB[35,90] = 250.118.003
RGB[35,91] = 250.118.003
RGB[35,92] = 250.118.003
RGB[35,93] = 250.118.003
RGB[35,94] = 250.118.003
RGB[35,95] = 250.118.003
RGB[35,96] = 250.118.003
Padding[35] = 035
RGB[36,0] = 250.118.003
RGB[36,1] = 250.118.003
RGB[36,2] = 250.118.003
RGB[36,3] = 250.118.003
RGB[36,4] = 250.118.003
RGB[36,5] = 250.118.003
RGB[36,6] = 250.118.003
RGB[36,7] = 250.118.003
RGB[36,8] = 250.118.003
RGB[36,9] = 250.118.003
RGB[36,10] = 250.118.003
RGB[36,11] = 250.118.003
RGB[36,12] = 250.118.003
RGB[36,13] = 250.118.003
RGB[36,14] = 250.118.003
RGB[36,15] = 250.118.003
RGB[36,16] = 250.118.003
RGB[36,17] = 250.118.003
RGB[36,18] = 250.118.003
RGB[36,19] = 250.118.003
RGB[36,20] = 250.118.003
RGB[36,21] = 250.118.003
RGB[36,22] = 250.118.003
RGB[36,23] = 250.118.003
RGB[36,24] = 250.118.003
RGB[36,25] = 250.118.003
RGB[36,26] = 250.118.003
RGB[36,27] = 250.118.003
RGB[36,28] = 250.118.003
RGB[36,29] = 250.118.003
RGB[36,30] = 250.118.003
RGB[36,31] = 250.118.003
RGB[36,32] = 250.118.003
RGB[36,33] = 250.118.003
RGB[36,34] = 250.118.003
RGB[36,35] = 250.118.003
RGB[36,36] = 250.118.003
RGB[36,37] = 250.118.003
RGB[36,38] = 250.118.003
RGB[36,39] = 250.118.003
RGB[36,40] = 250.118.003
RGB[36,41] = 250.118.003
RGB[36,42] = 250.118.003
RGB[36,43] = 250.118.003
RGB[36,44] = 250.118.003
RGB[36,45] = 250.118.003
RGB[36,46] = 250.118.003
RGB[36,47] = 250.118.003
RGB[36,48] = 250.118.003
RGB[36,49] = 250.118.003
RGB[36,50] = 250.118.003
RGB[36,51] = 250.118.003
RGB[36,52] = 250.118.003
RGB[36,53] = 250.118.003
RGB[36,54] = 250.118.003
RGB[36,55] = 250.118.003
RGB[36,56] = 250.118.003
RGB[36,57] = 250.118.003
RGB[36,58] = 250.118.003
RGB[36,59] = 250.118.003
RGB[36,60] = 250.118.003
RGB[36,61] = 250.118.003
RGB[36,62] = 250.118.003
RGB[36,63] = 250.118.003
RGB[36,64] = 250.118.003
RGB[36,65] = 250.118.003
RGB[36,66] = 250.118.003
RGB[36,67] = 250.118.003
RGB[36,68] = 250.118.003
RGB[36,69] = 250.118.003
RGB[36,70] = 250.118.003
RGB[36,71] = 250.118.003
RGB[36,72] = 250.118.003
RGB[36,73] = 250.118.003
RGB[36,74] = 250.118.003
RGB[36,75] = 250.118.003
RGB[36,76] = 250.118.003
RGB[36,77] = 250.118.003
RGB[36,78] = 250.118.003
RGB[36,79] = 250.118.003
RGB[36,80] = 250.118.003
RGB[36,81] = 250.118.003
RGB[36,82] = 250.118.003
RGB[36,83] = 250.118.003
RGB[36,84] = 250.118.003
RGB[36,85] = 250.118.003
RGB[36,86] = 250.118.003
RGB[36,87] = 250.118.003
RGB[36,88] = 250.118.003
RGB[36,89] = 250.118.003
RGB[36,90] = 250.118.003
RGB[36,91] = 250.118.003
RGB[36,92] = 250.118.003
RGB[36,93] = 250.118.003
RGB[36,94] = 250.118.003
RGB[36,95] = 250.118.003
RGB[36,96] = 250.118.003
Padding[36] = 036
RGB[37,0] = 250.118.003
RGB[37,1] = 250.118.003
RGB[37,2] = 250.118.003
RGB[37,3] = 250.118.003
RGB[37,4] = 250.118.003
RGB[37,5] = 250.118.003
RGB[37,6] = 250.118.003
RGB[37,7] = 250.118.003
RGB[37,8] = 250.118.003
RGB[37,9] = 250.118.003
RGB[37,10] = 250.118.003
RGB[37,11] = 250.118.003
RGB[37,12] = 250.118.003
RGB[37,13] = 250.118.003
RGB[37,14] = 250.118.003
RGB[37,15] = 250.118.003
RGB[37,16] = 250.118.003
RGB[37,17] = 250.118.003
RGB[37,18] = 250.118.003
RGB[37,19] = 250.118.003
RGB[37,20] = 250.118.003
RGB[37,21] = 250.118.003
RGB[37,22] = 250.118.003
RGB[37,23] = 250.118.003
RGB[37,24] = 250.118.003
RGB[37,25] = 250.118.003
RGB[37,26] = 250.118.003
RGB[37,27] = 250.118.003
RGB[37,28] = 250.118.003
RGB[37,29] = 250.118.003
RGB[37,30] = 250.118.003
RGB[37,31] = 250.118.003
RGB[37,32] = 250.118.003
RGB[37,33] = 250.118.003
RGB[37,34] = 250.118.003
RGB[37,35] = 250.118.003
RGB[37,36] = 250.118.003
RGB[37,37] = 250.118.003
RGB[37,38] = 250.118.003
RGB[37,39] = 250.118.003
RGB[37,40] = 250.118.003
RGB[37,41] = 250.118.003
RGB[37,42] = 250.118.003
RGB[37,43] = 250.118.003
RGB[37,44] = 250.118.003
RGB[37,45] = 250.118.003
RGB[37,46] = 250.118.003
RGB[37,47] = 250.118.003
RGB[37,48] = 250.118.003
RGB[37,49] = 250.118.003
RGB[37,50] = 250.118.003
RGB[37,51] = 250.118.003
RGB[37,52] = 250.118.003
RGB[37,53] = 250.118.003
RGB[37,54] = 250.118.003
RGB[37,55] = 250.118.003
RGB[37,56] = 250.118.003
RGB[37,57] = 250.118.003
RGB[37,58] = 250.118.003
RGB[37,59] = 250.118.003
RGB[37,60] = 250.118.003
RGB[37,61] = 250.118.003
RGB[37,62] = 250.118.003
RGB[37,63] = 250.118.003
RGB[37,64] = 250.118.003
RGB[37,65] = 250.118.003
RGB[37,66] = 250.118.003
RGB[37,67] = 250.118.003
RGB[37,68] = 250.118.003
RGB[37,69] = 250.118.003
RGB[37,70] = 250.118.003
RGB[37,71] = 250.118.003
RGB[37,72] = 250.118.003
RGB[37,73] = 250.118.003
RGB[37,74] = 250.118.003
RGB[37,75] = 250.118.003
RGB[37,76] = 250.118.003
RGB[37,77] = 250.118.003
RGB[37,78] = 250.118.003
RGB[37,79] = 250.118.003
RGB[37,80] = 250.118.003
RGB[37,81] = 250.118.003
RGB[37,82] = 250.118.003
RGB[37,83] = 250.118.003
RGB[37,84] = 250.118.003
RGB[37,85] = 250.118.003
RGB[37,86] = 250.118.003
RGB[37,87] = 250.118.003
RGB[37,88] = 250.118.003
RGB[37,89] = 250.118.003
RGB[37,90] = 250.118.003
RGB[37,91] = 250.118.003
RGB[37,92] = 250.118.003
RGB[37,93] = 250.118.003
RGB[37,94] = 250.118.003
RGB[37,95] = 250.118.003
RGB[37,96] = 250.118.003
Padding[37] = 037
RGB[38,0] = 250.118.003
RGB[38,1] = 250.118.003
RGB[38,2] = 250.118.003
RGB[38,3] = 250.118.003
RGB[38,4] = 250.118.003
RGB[38,5] = 250.118.003
RGB[38,6] = 250.118.003
RGB[38,7] = 250.118.003
RGB[38,8] = 250.118.003
RGB[38,9] = 250.118.003
RGB[38,10] = 250.118.003
RGB[38,11] = 250.118.003
RGB[38,12] = 250.118.003
RGB[38,13] = 250.118.003
RGB[38,14] = 250.118.003
RGB[38,15] = 250.118.003
RGB[38,16] = 250.118.003
RGB[38,17] = 250.118.003
RGB[38,18] = 250.118.003
RGB[38,19] = 250.118.003
RGB[38,20] = 250.118.003
RGB[38,21] = 250.118.003
RGB[38,22] = 250.118.003
RGB[38,23] = 250.118.003
RGB[38,24] = 250.118.003
RGB[38,25] = 250.118.003
RGB[38,26] = 250.118.003
RGB[38,27] = 250.118.003
RGB[38,28] = 250.118.003
RGB[38,29] = 250.118.003
RGB[38,30] = 250.118.003
RGB[38,31] = 250.118.003
RGB[38,32] = 250.118.003
RGB[38,33] = 250.118.003
RGB[38,34] = 250.118.003
RGB[38,35] = 250.118.003
RGB[38,36] = 250.118.003
RGB[38,37] = 250.118.003
RGB[38,38] = 250.118.003
RGB[38,39] = 250.118.003
RGB[38,40] = 250.118.003
RGB[38,41] = 250.118.003
RGB[38,42] = 250.118.003
RGB[38,43] = 250.118.003
RGB[38,44] = 250.118.003
RGB[38,45] = 250.118.003
RGB[38,46] = 250.118.003
RGB[38,47] = 250.118.003
RGB[38,48] = 250.118.003
RGB[38,49] = 250.118.003
RGB[38,50] = 250.118.003
RGB[38,51] = 250.118.003
RGB[38,52] = 250.118.003
RGB[38,53] = 250.118.003
RGB[38,54] = 250.118.003
RGB[38,55] = 250.118.003
RGB[38,56] = 250.118.003
RGB[38,57] = 250.118.003
RGB[38,58] = 250.118.003
RGB[38,59] = 250.118.003
RGB[38,60] = 250.118.003
RGB[38,61] = 250.118.003
RGB[38,62] = 250.118.003
RGB[38,63] = 250.118.003
RGB[38,64] = 250.118.003
RGB[38,65] = 250.118.003
RGB[38,66] = 250.118.003
RGB[38,67] = 250.118.003
RGB[38,68] = 250.118.003
RGB[38,69] = 250.118.003
RGB[38,70] = 250.118.003
RGB[38,71] = 250.118.003
RGB[38,72] = 250.118.003
RGB[38,73] = 250.118.003
RGB[38,74] = 250.118.003
RGB[38,75] = 250.118.003
RGB[38,76] = 250.118.003
RGB[38,77] = 250.118.003
RGB[38,78] = 250.118.003
RGB[38,79] = 250.118.003
RGB[38,80] = 250.118.003
RGB[38,81] = 250.118.003
RGB[38,82] = 250.118.003
RGB[38,83] = 250.118.003
RGB[38,84] = 250.118.003
RGB[38,85] = 250.118.003
RGB[38,86] = 250.118.003
RGB[38,87] = 250.118.003
RGB[38,88] = 250.118.003
RGB[38,89] = 250.118.003
RGB[38,90] = 250.118.003
RGB[38,91] = 250.118.003
RGB[38,92] = 250.118.003
RGB[38,93] = 250.118.003
RGB[38,94] = 250.118.003
RGB[38,95] = 250.118.003
RGB[38,96] = 250.118.003
Padding[38] = 038
RGB[39,0] = 250.118.003
RGB[39,1] = 250.118.003
RGB[39,2] = 250.118.003
RGB[39,3] = 250.118.003
RGB[39,4] = 250.118.003
RGB[39,5] = 250.118.003
RGB[39,6] = 250.118.003
RGB[39,7] = 250.118.003
RGB[39,8] = 250.118.003
RGB[39,9] = 250.118.003
RGB[39,10] = 250.118.003
RGB[39,11] = 250.118.003
RGB[39,12] = 250.118.003
RGB[39,13] = 250.118.003
RGB[39,14] = 250.118.003
RGB[39,15] = 250.118.003
RGB[39,16] = 250.118.003
RGB[39,17] = 250.118.003
RGB[39,18] = 250.118.003
RGB[39,19] = 250.118.003
RGB[39,20] = 250.118.003
RGB[39,21] = 250.118.003
RGB[39,22] = 250.118.003
RGB[39,23] = 250.118.003
RGB[39,24] = 250.118.003
RGB[39,25] = 250.118.003
RGB[39,26] = 250.118.003
RGB[39,27] = 250.118.003
RGB[39,28] = 250.118.003
RGB[39,29] = 250.118.003
RGB[39,30] = 250.118.003
RGB[39,31] = 250.118.003
RGB[39,32] = 250.118.003
RGB[39,33] = 250.118.003
RGB[39,34] = 250.118.003
RGB[39,35] = 250.118.003
RGB[39,36] = 250.118.003
RGB[39,37] = 250.118.003
RGB[39,38] = 250.118.003
RGB[39,39] = 250.118.003
RGB[39,40] = 250.118.003
RGB[39,41] = 250.118.003
RGB[39,42] = 250.118.003
RGB[39,43] = 250.118.003
RGB[39,44] = 250.118.003
RGB[39,45] = 250.118.003
RGB[39,46] = 250.118.003
RGB[39,47] = 250.118.003
RGB[39,48] = 250.118.003
RGB[39,49] = 250.118.003
RGB[39,50] = 250.118.003
RGB[39,51] = 250.118.003
RGB[39,52] = 250.118.003
RGB[39,53] = 250.118.003
RGB[39,54] = 250.118.003
RGB[39,55] = 250.118.003
RGB[39,56] = 250.118.003
RGB[39,57] = 250.118.003
RGB[39,58] = 250.118.003
RGB[39,59] = 250.118.003
RGB[39,60] = 250.118.003
RGB[39,61] = 250.118.003
RGB[39,62] = 250.118.003
RGB[39,63] = 250.118.003
RGB[39,64] = 250.118.003
RGB[39,65] = 250.118.003
RGB[39,66] = 250.118.003
RGB[39,67] = 250.118.003
RGB[39,68] = 250.118.003
RGB[39,69] = 250.118.003
RGB[39,70] = 250.118.003
RGB[39,71] = 250.118.003
RGB[39,72] = 250.118.003
RGB[39,73] = 250.118.003
RGB[39,74] = 250.118.003
RGB[39,75] = 250.118.003
RGB[39,76] = 250.118.003
RGB[39,77] = 250.118.003
RGB[39,78] = 250.118.003
RGB[39,79] = 250.118.003
RGB[39,80] = 250.118.003
RGB[39,81] = 250.118.003
RGB[39,82] = 250.118.003
RGB[39,83] = 250.118.003
RGB[39,84] = 250.118.003
RGB[39,85] = 250.118.003
RGB[39,86] = 250.118.003
RGB[39,87] = 250.118.003
RGB[39,88] = 250.118.003
RGB[39,89] = 250.118.003
RGB[39,90] = 250.118.003
RGB[39,91] = 250.118.003
RGB[39,92] = 250.118.003
RGB[39,93] = 250.118.003
RGB[39,94] = 250.118.003
RGB[39,95] = 250.118.003
RGB[39,96] = 250.118.003
Padding[39] = 039
RGB[40,0] = 250.118.003
RGB[40,1] = 250.118.003
RGB[40,2] = 250.118.003
RGB[40,3] = 250.118.003
RGB[40,4] = 250.118.003
RGB[40,5] = 250.118.003
RGB[40,6] = 250.118.003
RGB[40,7] = 250.118.003
RGB[40,8] = 250.118.003
RGB[40,9] = 250.118.003
RGB[40,10] = 250.118.003
RGB[40,11] = 250.118.003
RGB[40,12] = 250.118.003
RGB[40,13] = 250.118.003
RGB[40,14] = 250.118.003
RGB[40,15] = 250.118.003
RGB[40,16] = 250.118.003
RGB[40,17] = 250.118.003
RGB[40,18] = 250.118.003
RGB[40,19] = 250.118.003
RGB[40,20] = 250.118.003
RGB[40,21] = 250.118.003
RGB[40,22] = 250.118.003
RGB[40,23] = 250.118.003
RGB[40,24] = 250.118.003
RGB[40,25] = 250.118.003
RGB[40,26] = 250.118.003
RGB[40,27] = 250.118.003
RGB[40,28] = 250.118.003
RGB[40,29] = 250.118.003
RGB[40,30] = 250.118.003
RGB[40,31] = 250.118.003
